disease_name,cause,natural_pesticide
blast,Cold night temperature,Baking soda spray
bacterial leaf streak,Warm humid weather,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
dead heart,Poor pest management,Neem Oil
brown spot,Drought stress,Buttermilk spray
bacterial panicle blight,Dense planting,Neem Oil Spray
bacterial leaf streak,Infected crop residues,Buttermilk spray
normal,Healthy crop,Use organic fertilizer
brown spot,Poor soil fertility,Buttermilk spray
bacterial leaf streak,Infected crop residues,Buttermilk spray
hispa,Dry weather,Chili garlic spray
tungro,Green leafhopper,Neem Oil
downy mildew,Cool humid weather,Garlic extract
dead heart,Insect larvae attack,Neem Oil
hispa,Rice hispa insect,Chili garlic spray
tungro,Vector transmission,Neem seed extract
brown spot,Nutrient deficiency,Neem Oil
downy mildew,Fungal infection,Garlic extract
bacterial leaf blight,Infected seeds,Neem Oil Spray
brown spot,Poor soil fertility,Vermicompost tea
downy mildew,Fungal infection,Garlic extract
dead heart,Stem borer insect,Neem seed kernel extract
normal,Good crop condition,Maintain field hygiene
tungro,Rice tungro virus,Yellow sticky traps
blast,High humidity,Trichoderma viride
bacterial leaf streak,Bacterial infection,Turmeric extract
blast,High humidity,Compost tea
blast,Excess nitrogen,Neem Oil
dead heart,Poor pest management,Light traps
bacterial panicle blight,Dense planting,Panchagavya
normal,Healthy crop,No pesticide required
downy mildew,Fungal infection,Baking soda spray
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial panicle blight,High temperature,Garlic + Chili extract
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
bacterial leaf blight,Infected seeds,Neem Oil Spray
dead heart,Insect larvae attack,Neem seed kernel extract
brown spot,Drought stress,Seaweed extract
dead heart,Stem borer insect,Light traps
brown spot,Fungal infection,Seaweed extract
tungro,Vector transmission,Neem seed extract
blast,High humidity,Neem Oil
downy mildew,Fungal infection,Milk spray
downy mildew,Fungal infection,Garlic extract
blast,Cold night temperature,Compost tea
bacterial panicle blight,High humidity,Panchagavya
downy mildew,Water stagnation,Neem oil spray
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
normal,Good crop condition,Maintain field hygiene
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
normal,Healthy crop,Maintain field hygiene
tungro,Vector transmission,Garlic spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
dead heart,Poor pest management,Pheromone traps
bacterial leaf streak,Infected crop residues,Turmeric extract
hispa,Rice hispa insect,Neem seed extract
dead heart,Poor pest management,Pheromone traps
hispa,Dry weather,Neem seed extract
bacterial leaf streak,Warm humid weather,Buttermilk spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
dead heart,Poor pest management,Pheromone traps
hispa,Leaf scraping insects,Chili garlic spray
hispa,Dry weather,Soap water spray
normal,Healthy crop,Maintain field hygiene
brown spot,Poor soil fertility,Vermicompost tea
hispa,Dry weather,Neem seed extract
bacterial panicle blight,High temperature,Garlic + Chili extract
brown spot,Nutrient deficiency,Seaweed extract
downy mildew,Cool humid weather,Milk spray
downy mildew,Cool humid weather,Baking soda spray
tungro,Rice tungro virus,Neem Oil
dead heart,Poor pest management,Neem Oil
normal,Healthy crop,Maintain field hygiene
normal,No infection,Maintain field hygiene
dead heart,Insect larvae attack,Neem Oil
bacterial leaf streak,Infected crop residues,Turmeric extract
dead heart,Stem borer insect,Neem seed kernel extract
tungro,Rice tungro virus,Garlic spray
bacterial panicle blight,High humidity,Garlic + Chili extract
normal,Healthy crop,No pesticide required
tungro,Vector transmission,Yellow sticky traps
bacterial leaf streak,Infected crop residues,Turmeric extract
bacterial leaf streak,Warm humid weather,Buttermilk spray
tungro,Green leafhopper,Neem Oil
brown spot,Nutrient deficiency,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
blast,Magnaporthe oryzae fungus,Compost tea
normal,No infection,Use organic fertilizer
hispa,Rice hispa insect,Soap water spray
blast,Excess nitrogen,Baking soda spray
bacterial leaf blight,High humidity and rain,Cow urine solution
dead heart,Poor pest management,Neem Oil
normal,Healthy crop,Maintain field hygiene
blast,Excess nitrogen,Neem Oil
blast,Excess nitrogen,Compost tea
brown spot,Nutrient deficiency,Buttermilk spray
tungro,Rice tungro virus,Garlic spray
bacterial panicle blight,High temperature,Garlic + Chili extract
downy mildew,Fungal infection,Neem oil spray
brown spot,Nutrient deficiency,Vermicompost tea
normal,Good crop condition,Maintain field hygiene
blast,Excess nitrogen,Neem Oil
blast,Excess nitrogen,Baking soda spray
normal,Healthy crop,No pesticide required
normal,No infection,Maintain field hygiene
brown spot,Fungal infection,Vermicompost tea
bacterial leaf streak,Contaminated irrigation water,Neem Oil
bacterial leaf streak,Bacterial infection,Turmeric extract
downy mildew,Fungal infection,Garlic extract
dead heart,Poor pest management,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
bacterial leaf blight,High humidity and rain,Cow urine solution
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
blast,High humidity,Trichoderma viride
normal,Healthy crop,Maintain field hygiene
hispa,Dry weather,Soap water spray
bacterial panicle blight,High temperature,Neem Oil Spray
normal,Good crop condition,Use organic fertilizer
bacterial leaf blight,Infected seeds,Neem Oil Spray
dead heart,Poor pest management,Neem Oil
tungro,Vector transmission,Neem Oil
tungro,Vector transmission,Garlic spray
blast,High humidity,Trichoderma viride
dead heart,Insect larvae attack,Neem Oil
blast,Excess nitrogen,Compost tea
tungro,Green leafhopper,Neem seed extract
blast,Magnaporthe oryzae fungus,Compost tea
brown spot,Nutrient deficiency,Neem Oil
hispa,Leaf scraping insects,Neem Oil
brown spot,Nutrient deficiency,Neem Oil
hispa,Leaf scraping insects,Soap water spray
bacterial leaf blight,Infected seeds,Neem Oil Spray
brown spot,Drought stress,Vermicompost tea
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
hispa,Leaf scraping insects,Chili garlic spray
hispa,Rice hispa insect,Soap water spray
brown spot,Fungal infection,Seaweed extract
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Bacterial infection,Buttermilk spray
normal,Good crop condition,Maintain field hygiene
hispa,Leaf scraping insects,Chili garlic spray
brown spot,Drought stress,Neem Oil
brown spot,Poor soil fertility,Buttermilk spray
dead heart,Poor pest management,Pheromone traps
brown spot,Poor soil fertility,Seaweed extract
brown spot,Nutrient deficiency,Neem Oil
blast,High humidity,Baking soda spray
hispa,Dry weather,Chili garlic spray
brown spot,Poor soil fertility,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
dead heart,Poor pest management,Neem seed kernel extract
normal,Good crop condition,Maintain field hygiene
blast,Excess nitrogen,Compost tea
brown spot,Poor soil fertility,Buttermilk spray
tungro,Vector transmission,Garlic spray
normal,Good crop condition,Maintain field hygiene
brown spot,Nutrient deficiency,Buttermilk spray
normal,Good crop condition,No pesticide required
bacterial leaf blight,Infected seeds,Cow urine solution
normal,Healthy crop,Maintain field hygiene
downy mildew,Cool humid weather,Garlic extract
normal,No infection,Use organic fertilizer
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
bacterial leaf streak,Bacterial infection,Buttermilk spray
normal,Healthy crop,Use organic fertilizer
brown spot,Nutrient deficiency,Neem Oil
bacterial panicle blight,High temperature,Trichoderma spray
hispa,Dry weather,Neem seed extract
brown spot,Drought stress,Seaweed extract
dead heart,Poor pest management,Light traps
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
brown spot,Fungal infection,Neem Oil
brown spot,Drought stress,Seaweed extract
normal,Healthy crop,Use organic fertilizer
brown spot,Fungal infection,Vermicompost tea
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
bacterial leaf streak,Bacterial infection,Neem Oil
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
downy mildew,Water stagnation,Baking soda spray
downy mildew,Cool humid weather,Baking soda spray
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
brown spot,Fungal infection,Vermicompost tea
hispa,Dry weather,Soap water spray
brown spot,Drought stress,Vermicompost tea
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
hispa,Rice hispa insect,Neem Oil
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
brown spot,Poor soil fertility,Buttermilk spray
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
tungro,Green leafhopper,Garlic spray
brown spot,Poor soil fertility,Neem Oil
downy mildew,Fungal infection,Garlic extract
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
tungro,Rice tungro virus,Garlic spray
brown spot,Drought stress,Seaweed extract
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
hispa,Dry weather,Neem seed extract
tungro,Green leafhopper,Garlic spray
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
dead heart,Insect larvae attack,Pheromone traps
normal,No infection,Use organic fertilizer
downy mildew,Cool humid weather,Baking soda spray
downy mildew,Cool humid weather,Garlic extract
downy mildew,Cool humid weather,Garlic extract
blast,Cold night temperature,Compost tea
brown spot,Drought stress,Neem Oil
dead heart,Poor pest management,Neem Oil
brown spot,Drought stress,Vermicompost tea
brown spot,Fungal infection,Seaweed extract
bacterial leaf streak,Bacterial infection,Buttermilk spray
bacterial panicle blight,Dense planting,Garlic + Chili extract
hispa,Dry weather,Soap water spray
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
hispa,Leaf scraping insects,Neem Oil
bacterial panicle blight,High humidity,Trichoderma spray
bacterial panicle blight,Burkholderia bacteria,Panchagavya
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
bacterial panicle blight,High temperature,Trichoderma spray
hispa,Dry weather,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
dead heart,Stem borer insect,Light traps
dead heart,Poor pest management,Pheromone traps
normal,Healthy crop,Maintain field hygiene
normal,Healthy crop,Maintain field hygiene
hispa,Dry weather,Neem seed extract
dead heart,Insect larvae attack,Neem Oil
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial leaf streak,Warm humid weather,Neem Oil
dead heart,Poor pest management,Neem Oil
normal,Good crop condition,Use organic fertilizer
blast,Cold night temperature,Trichoderma viride
tungro,Green leafhopper,Neem seed extract
hispa,Dry weather,Soap water spray
downy mildew,Fungal infection,Garlic extract
brown spot,Poor soil fertility,Neem Oil
bacterial leaf streak,Warm humid weather,Turmeric extract
dead heart,Insect larvae attack,Light traps
blast,Magnaporthe oryzae fungus,Trichoderma viride
downy mildew,Water stagnation,Garlic extract
tungro,Vector transmission,Yellow sticky traps
bacterial panicle blight,Burkholderia bacteria,Panchagavya
tungro,Rice tungro virus,Yellow sticky traps
dead heart,Poor pest management,Pheromone traps
hispa,Rice hispa insect,Chili garlic spray
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Bacterial infection,Turmeric extract
downy mildew,Fungal infection,Milk spray
tungro,Green leafhopper,Garlic spray
dead heart,Stem borer insect,Neem Oil
dead heart,Insect larvae attack,Light traps
blast,High humidity,Baking soda spray
brown spot,Poor soil fertility,Neem Oil
bacterial leaf blight,Infected seeds,Neem Oil Spray
downy mildew,Fungal infection,Neem oil spray
bacterial panicle blight,High humidity,Garlic + Chili extract
blast,Cold night temperature,Trichoderma viride
bacterial leaf blight,Poor field drainage,Neem Oil Spray
normal,Good crop condition,No pesticide required
downy mildew,Fungal infection,Baking soda spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
downy mildew,Water stagnation,Neem oil spray
bacterial leaf blight,Poor field drainage,Cow urine solution
dead heart,Poor pest management,Pheromone traps
tungro,Green leafhopper,Garlic spray
hispa,Leaf scraping insects,Soap water spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
hispa,Leaf scraping insects,Neem seed extract
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
brown spot,Poor soil fertility,Vermicompost tea
dead heart,Insect larvae attack,Pheromone traps
hispa,Leaf scraping insects,Neem Oil
dead heart,Poor pest management,Light traps
tungro,Vector transmission,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
brown spot,Drought stress,Vermicompost tea
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
normal,Healthy crop,Use organic fertilizer
downy mildew,Water stagnation,Neem oil spray
dead heart,Poor pest management,Neem Oil
downy mildew,Water stagnation,Baking soda spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
blast,Excess nitrogen,Baking soda spray
normal,Good crop condition,Use organic fertilizer
blast,Excess nitrogen,Trichoderma viride
bacterial leaf blight,Infected seeds,Garlic Extract Spray
brown spot,Drought stress,Vermicompost tea
normal,Healthy crop,Use organic fertilizer
tungro,Rice tungro virus,Yellow sticky traps
downy mildew,Fungal infection,Milk spray
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
bacterial leaf blight,Infected seeds,Cow urine solution
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
bacterial panicle blight,High humidity,Panchagavya
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
brown spot,Poor soil fertility,Vermicompost tea
bacterial panicle blight,Dense planting,Panchagavya
bacterial leaf blight,Infected seeds,Cow urine solution
bacterial leaf streak,Infected crop residues,Neem Oil
bacterial leaf blight,Poor field drainage,Cow urine solution
downy mildew,Fungal infection,Garlic extract
